Grupo de edad;Situación de Dependencia;Personas sin y con discapacidad;año;Total
Total;Resto de personas;Porcentaje horizontal: Total;2009;100,0
Total;Resto de personas;Porcentaje horizontal: Total;2008;100,0
Total;Resto de personas;Porcentaje horizontal: Personas sin discapacidad;2012;96,0
Total;Resto de personas;Porcentaje horizontal: Personas sin discapacidad;2011;96,5
Total;Resto de personas;Porcentaje horizontal: Personas sin discapacidad;2010;96,8
Total;Resto de personas;Porcentaje horizontal: Personas sin discapacidad;2009;97,0
Total;Resto de personas;Porcentaje horizontal: Personas sin discapacidad;2008;97,7
Total;Resto de personas;Porcentaje horizontal: Personas con discapacidad;2012;4,0
Total;Resto de personas;Porcentaje horizontal: Personas con discapacidad;2011;3,5
Total;Resto de personas;Porcentaje horizontal: Personas con discapacidad;2010;3,2
Total;Resto de personas;Porcentaje horizontal: Personas con discapacidad;2009;3,0
Total;Resto de personas;Porcentaje horizontal: Personas con discapacidad;2008;2,3
De 16 a 24 años;Total;Total;2012;4.156,1
De 16 a 24 años;Total;Total;2011;4.258,0
De 16 a 24 años;Total;Total;2010;4.366,6
De 16 a 24 años;Total;Total;2009;4.488,8
De 16 a 24 años;Total;Total;2008;4.585,1
De 16 a 24 años;Total;Personas sin discapacidad;2012;4.070,2
De 16 a 24 años;Total;Personas sin discapacidad;2011;4.182,2
De 16 a 24 años;Total;Personas sin discapacidad;2010;4.299,0
De 16 a 24 años;Total;Personas sin discapacidad;2009;4.428,7
De 16 a 24 años;Total;Personas sin discapacidad;2008;4.527,6
De 16 a 24 años;Total;Personas con discapacidad;2012;85,9
De 16 a 24 años;Total;Personas con discapacidad;2011;75,9
De 16 a 24 años;Total;Personas con discapacidad;2010;67,6
De 16 a 24 años;Total;Personas con discapacidad;2009;60,1
De 16 a 24 años;Total;Personas con discapacidad;2008;57,5
De 16 a 24 años;Total;Porcentaje vertical: Total;2012;100,0
De 16 a 24 años;Total;Porcentaje vertical: Total;2011;100,0
De 16 a 24 años;Total;Porcentaje vertical: Total;2010;100,0
De 16 a 24 años;Total;Porcentaje vertical: Total;2009;100,0
De 16 a 24 años;Total;Porcentaje vertical: Total;2008;100,0
De 16 a 24 años;Total;Porcentaje vertical: Personas sin discapacidad;2012;100,0
De 16 a 24 años;Total;Porcentaje vertical: Personas sin discapacidad;2011;100,0
De 16 a 24 años;Total;Porcentaje vertical: Personas sin discapacidad;2010;100,0
De 16 a 24 años;Total;Porcentaje vertical: Personas sin discapacidad;2009;100,0
De 16 a 24 años;Total;Porcentaje vertical: Personas sin discapacidad;2008;100,0
De 16 a 24 años;Total;Porcentaje vertical: Personas con discapacidad;2012;100,0
De 16 a 24 años;Total;Porcentaje vertical: Personas con discapacidad;2011;100,0
De 16 a 24 años;Total;Porcentaje vertical: Personas con discapacidad;2010;100,0
De 16 a 24 años;Total;Porcentaje vertical: Personas con discapacidad;2009;100,0
De 16 a 24 años;Total;Porcentaje vertical: Personas con discapacidad;2008;100,0
De 16 a 24 años;Total;Porcentaje horizontal: Total;2012;100,0
De 16 a 24 años;Total;Porcentaje horizontal: Total;2011;100,0
De 16 a 24 años;Total;Porcentaje horizontal: Total;2010;100,0
De 16 a 24 años;Total;Porcentaje horizontal: Total;2009;100,0
De 16 a 24 años;Total;Porcentaje horizontal: Total;2008;100,0
De 16 a 24 años;Total;Porcentaje horizontal: Personas sin discapacidad;2012;97,9
De 16 a 24 años;Total;Porcentaje horizontal: Personas sin discapacidad;2011;98,2
De 16 a 24 años;Total;Porcentaje horizontal: Personas sin discapacidad;2010;98,5
De 16 a 24 años;Total;Porcentaje horizontal: Personas sin discapacidad;2009;98,7
De 16 a 24 años;Total;Porcentaje horizontal: Personas sin discapacidad;2008;98,7
De 16 a 24 años;Total;Porcentaje horizontal: Personas con discapacidad;2012;2,1
De 16 a 24 años;Total;Porcentaje horizontal: Personas con discapacidad;2011;1,8
De 16 a 24 años;Total;Porcentaje horizontal: Personas con discapacidad;2010;1,5
De 16 a 24 años;Total;Porcentaje horizontal: Personas con discapacidad;2009;1,3
De 16 a 24 años;Total;Porcentaje horizontal: Personas con discapacidad;2008;1,3
De 16 a 24 años;Personas en situación de dependencia;Total;2012;30,2
De 16 a 24 años;Personas en situación de dependencia;Total;2011;22,6
De 16 a 24 años;Personas en situación de dependencia;Total;2010;25,5
De 16 a 24 años;Personas en situación de dependencia;Total;2009;23,7
De 16 a 24 años;Personas en situación de dependencia;Total;2008;31,2
De 16 a 24 años;Personas en situación de dependencia;Personas sin discapacidad;2012;2,0
De 16 a 24 años;Personas en situación de dependencia;Personas sin discapacidad;2011;.
De 16 a 24 años;Personas en situación de dependencia;Personas sin discapacidad;2010;3,8
De 16 a 24 años;Personas en situación de dependencia;Personas sin discapacidad;2009;6,1
De 16 a 24 años;Personas en situación de dependencia;Personas sin discapacidad;2008;6,6
De 16 a 24 años;Personas en situación de dependencia;Personas con discapacidad;2012;28,1
De 16 a 24 años;Personas en situación de dependencia;Personas con discapacidad;2011;.
De 16 a 24 años;Personas en situación de dependencia;Personas con discapacidad;2010;21,6
De 16 a 24 años;Personas en situación de dependencia;Personas con discapacidad;2009;17,6
De 16 a 24 años;Personas en situación de dependencia;Personas con discapacidad;2008;24,7
De 16 a 24 años;Personas en situación de dependencia;Porcentaje vertical: Total;2012;0,7
De 16 a 24 años;Personas en situación de dependencia;Porcentaje vertical: Total;2011;0,0
De 16 a 24 años;Personas en situación de dependencia;Porcentaje vertical: Total;2010;0,6
De 16 a 24 años;Personas en situación de dependencia;Porcentaje vertical: Total;2009;0,5
De 16 a 24 años;Personas en situación de dependencia;Porcentaje vertical: Total;2008;0,7
De 16 a 24 años;Personas en situación de dependencia;Porcentaje vertical: Personas sin discapacidad;2012;0,0
De 16 a 24 años;Personas en situación de dependencia;Porcentaje vertical: Personas sin discapacidad;2011;.
De 16 a 24 años;Personas en situación de dependencia;Porcentaje vertical: Personas sin discapacidad;2010;0,1
De 16 a 24 años;Personas en situación de dependencia;Porcentaje vertical: Personas sin discapacidad;2009;0,1
De 16 a 24 años;Personas en situación de dependencia;Porcentaje vertical: Personas sin discapacidad;2008;0,1
De 16 a 24 años;Personas en situación de dependencia;Porcentaje vertical: Personas con discapacidad;2012;32,8
De 16 a 24 años;Personas en situación de dependencia;Porcentaje vertical: Personas con discapacidad;2011;.
De 16 a 24 años;Personas en situación de dependencia;Porcentaje vertical: Personas con discapacidad;2010;32,0
De 16 a 24 años;Personas en situación de dependencia;Porcentaje vertical: Personas con discapacidad;2009;29,2
De 16 a 24 años;Personas en situación de dependencia;Porcentaje vertical: Personas con discapacidad;2008;42,9
De 16 a 24 años;Personas en situación de dependencia;Porcentaje horizontal: Total;2012;100,0
De 16 a 24 años;Personas en situación de dependencia;Porcentaje horizontal: Total;2011;100,0
De 16 a 24 años;Personas en situación de dependencia;Porcentaje horizontal: Total;2010;100,0
De 16 a 24 años;Personas en situación de dependencia;Porcentaje horizontal: Total;2009;100,0
De 16 a 24 años;Personas en situación de dependencia;Porcentaje horizontal: Total;2008;100,0
De 16 a 24 años;Personas en situación de dependencia;Porcentaje horizontal: Personas sin discapacidad;2012;6,7
De 16 a 24 años;Personas en situación de dependencia;Porcentaje horizontal: Personas sin discapacidad;2011;.
De 16 a 24 años;Personas en situación de dependencia;Porcentaje horizontal: Personas sin discapacidad;2010;15,1
De 16 a 24 años;Personas en situación de dependencia;Porcentaje horizontal: Personas sin discapacidad;2009;25,9
De 16 a 24 años;Personas en situación de dependencia;Porcentaje horizontal: Personas sin discapacidad;2008;21,1
De 16 a 24 años;Personas en situación de dependencia;Porcentaje horizontal: Personas con discapacidad;2012;93,3
De 16 a 24 años;Personas en situación de dependencia;Porcentaje horizontal: Personas con discapacidad;2011;.
De 16 a 24 años;Personas en situación de dependencia;Porcentaje horizontal: Personas con discapacidad;2010;84,9
De 16 a 24 años;Personas en situación de dependencia;Porcentaje horizontal: Personas con discapacidad;2009;74,1
De 16 a 24 años;Personas en situación de dependencia;Porcentaje horizontal: Personas con discapacidad;2008;78,9
De 16 a 24 años;Resto de personas;Total;2012;4.125,9
De 16 a 24 años;Resto de personas;Total;2011;4.235,4
De 16 a 24 años;Resto de personas;Total;2010;4.341,1
De 16 a 24 años;Resto de personas;Total;2009;4.465,1
De 16 a 24 años;Resto de personas;Total;2008;4.553,9
De 16 a 24 años;Resto de personas;Personas sin discapacidad;2012;4.068,2
De 16 a 24 años;Resto de personas;Personas sin discapacidad;2011;.
De 16 a 24 años;Resto de personas;Personas sin discapacidad;2010;4.295,1
De 16 a 24 años;Resto de personas;Personas sin discapacidad;2009;4.422,6
De 16 a 24 años;Resto de personas;Personas sin discapacidad;2008;4.521,0
De 16 a 24 años;Resto de personas;Personas con discapacidad;2012;57,7
De 16 a 24 años;Resto de personas;Personas con discapacidad;2011;.
De 16 a 24 años;Resto de personas;Personas con discapacidad;2010;46,0
De 16 a 24 años;Resto de personas;Personas con discapacidad;2009;42,5
De 16 a 24 años;Resto de personas;Personas con discapacidad;2008;32,8
De 16 a 24 años;Resto de personas;Porcentaje vertical: Total;2012;99,3
De 16 a 24 años;Resto de personas;Porcentaje vertical: Total;2011;99,5
De 16 a 24 años;Resto de personas;Porcentaje vertical: Total;2010;99,4
De 16 a 24 años;Resto de personas;Porcentaje vertical: Total;2009;99,5
De 16 a 24 años;Resto de personas;Porcentaje vertical: Total;2008;99,3
De 16 a 24 años;Resto de personas;Porcentaje vertical: Personas sin discapacidad;2012;100,0
De 16 a 24 años;Resto de personas;Porcentaje vertical: Personas sin discapacidad;2011;.
De 16 a 24 años;Resto de personas;Porcentaje vertical: Personas sin discapacidad;2010;99,9
De 16 a 24 años;Resto de personas;Porcentaje vertical: Personas sin discapacidad;2009;99,9
De 16 a 24 años;Resto de personas;Porcentaje vertical: Personas sin discapacidad;2008;99,9
De 16 a 24 años;Resto de personas;Porcentaje vertical: Personas con discapacidad;2012;67,2
De 16 a 24 años;Resto de personas;Porcentaje vertical: Personas con discapacidad;2011;.
De 16 a 24 años;Resto de personas;Porcentaje vertical: Personas con discapacidad;2010;68,0
De 16 a 24 años;Resto de personas;Porcentaje vertical: Personas con discapacidad;2009;70,8
De 16 a 24 años;Resto de personas;Porcentaje vertical: Personas con discapacidad;2008;57,1
De 16 a 24 años;Resto de personas;Porcentaje horizontal: Total;2012;100,0
De 16 a 24 años;Resto de personas;Porcentaje horizontal: Total;2011;100,0
De 16 a 24 años;Resto de personas;Porcentaje horizontal: Total;2010;100,0
De 16 a 24 años;Resto de personas;Porcentaje horizontal: Total;2009;100,0
De 16 a 24 años;Resto de personas;Porcentaje horizontal: Total;2008;100,0
De 16 a 24 años;Resto de personas;Porcentaje horizontal: Personas sin discapacidad;2012;98,6
De 16 a 24 años;Resto de personas;Porcentaje horizontal: Personas sin discapacidad;2011;.
De 16 a 24 años;Resto de personas;Porcentaje horizontal: Personas sin discapacidad;2010;98,9
De 16 a 24 años;Resto de personas;Porcentaje horizontal: Personas sin discapacidad;2009;99,0
De 16 a 24 años;Resto de personas;Porcentaje horizontal: Personas sin discapacidad;2008;99,3
De 16 a 24 años;Resto de personas;Porcentaje horizontal: Personas con discapacidad;2012;1,4
De 16 a 24 años;Resto de personas;Porcentaje horizontal: Personas con discapacidad;2011;.
De 16 a 24 años;Resto de personas;Porcentaje horizontal: Personas con discapacidad;2010;1,1
De 16 a 24 años;Resto de personas;Porcentaje horizontal: Personas con discapacidad;2009;1,0
De 16 a 24 años;Resto de personas;Porcentaje horizontal: Personas con discapacidad;2008;0,7
De 25 a 44 años;Total;Total;2012;14.410,3
De 25 a 44 años;Total;Total;2011;14.718,6
De 25 a 44 años;Total;Total;2010;14.945,1
De 25 a 44 años;Total;Total;2009;15.116,6
De 25 a 44 años;Total;Total;2008;15.148,5
De 25 a 44 años;Total;Personas sin discapacidad;2012;13.962,9
De 25 a 44 años;Total;Personas sin discapacidad;2011;14.315,3
De 25 a 44 años;Total;Personas sin discapacidad;2010;14.563,0
De 25 a 44 años;Total;Personas sin discapacidad;2009;14.754,6
De 25 a 44 años;Total;Personas sin discapacidad;2008;14.839,8
De 25 a 44 años;Total;Personas con discapacidad;2012;447,4
De 25 a 44 años;Total;Personas con discapacidad;2011;403,2
De 25 a 44 años;Total;Personas con discapacidad;2010;382,1
De 25 a 44 años;Total;Personas con discapacidad;2009;362,1
De 25 a 44 años;Total;Personas con discapacidad;2008;308,7
De 25 a 44 años;Total;Porcentaje vertical: Total;2012;100,0
De 25 a 44 años;Total;Porcentaje vertical: Total;2011;100,0
De 25 a 44 años;Total;Porcentaje vertical: Total;2010;100,0
De 25 a 44 años;Total;Porcentaje vertical: Total;2009;100,0
De 25 a 44 años;Total;Porcentaje vertical: Total;2008;100,0
De 25 a 44 años;Total;Porcentaje vertical: Personas sin discapacidad;2012;100,0
De 25 a 44 años;Total;Porcentaje vertical: Personas sin discapacidad;2011;100,0
De 25 a 44 años;Total;Porcentaje vertical: Personas sin discapacidad;2010;100,0
De 25 a 44 años;Total;Porcentaje vertical: Personas sin discapacidad;2009;100,0
De 25 a 44 años;Total;Porcentaje vertical: Personas sin discapacidad;2008;100,0
De 25 a 44 años;Total;Porcentaje vertical: Personas con discapacidad;2012;100,0
De 25 a 44 años;Total;Porcentaje vertical: Personas con discapacidad;2011;100,0
De 25 a 44 años;Total;Porcentaje vertical: Personas con discapacidad;2010;100,0
De 25 a 44 años;Total;Porcentaje vertical: Personas con discapacidad;2009;100,0
De 25 a 44 años;Total;Porcentaje vertical: Personas con discapacidad;2008;100,0
De 25 a 44 años;Total;Porcentaje horizontal: Total;2012;100,0
De 25 a 44 años;Total;Porcentaje horizontal: Total;2011;100,0
De 25 a 44 años;Total;Porcentaje horizontal: Total;2010;100,0
De 25 a 44 años;Total;Porcentaje horizontal: Total;2009;100,0
De 25 a 44 años;Total;Porcentaje horizontal: Total;2008;100,0
De 25 a 44 años;Total;Porcentaje horizontal: Personas sin discapacidad;2012;96,9
De 25 a 44 años;Total;Porcentaje horizontal: Personas sin discapacidad;2011;97,3
De 25 a 44 años;Total;Porcentaje horizontal: Personas sin discapacidad;2010;97,4
De 25 a 44 años;Total;Porcentaje horizontal: Personas sin discapacidad;2009;97,6
De 25 a 44 años;Total;Porcentaje horizontal: Personas sin discapacidad;2008;98,0
De 25 a 44 años;Total;Porcentaje horizontal: Personas con discapacidad;2012;3,1
De 25 a 44 años;Total;Porcentaje horizontal: Personas con discapacidad;2011;2,7
De 25 a 44 años;Total;Porcentaje horizontal: Personas con discapacidad;2010;2,6
De 25 a 44 años;Total;Porcentaje horizontal: Personas con discapacidad;2009;2,4
De 25 a 44 años;Total;Porcentaje horizontal: Personas con discapacidad;2008;2,0
De 25 a 44 años;Personas en situación de dependencia;Total;2012;104,7
De 25 a 44 años;Personas en situación de dependencia;Total;2011;74,4
De 25 a 44 años;Personas en situación de dependencia;Total;2010;99,5
De 25 a 44 años;Personas en situación de dependencia;Total;2009;90,1
De 25 a 44 años;Personas en situación de dependencia;Total;2008;98,6
De 25 a 44 años;Personas en situación de dependencia;Personas sin discapacidad;2012;8,3
De 25 a 44 años;Personas en situación de dependencia;Personas sin discapacidad;2011;.
De 25 a 44 años;Personas en situación de dependencia;Personas sin discapacidad;2010;25,3
De 25 a 44 años;Personas en situación de dependencia;Personas sin discapacidad;2009;24,1
De 25 a 44 años;Personas en situación de dependencia;Personas sin discapacidad;2008;29,2
De 25 a 44 años;Personas en situación de dependencia;Personas con discapacidad;2012;96,4
De 25 a 44 años;Personas en situación de dependencia;Personas con discapacidad;2011;.
De 25 a 44 años;Personas en situación de dependencia;Personas con discapacidad;2010;74,2
De 25 a 44 años;Personas en situación de dependencia;Personas con discapacidad;2009;65,9
De 25 a 44 años;Personas en situación de dependencia;Personas con discapacidad;2008;69,4
De 25 a 44 años;Personas en situación de dependencia;Porcentaje vertical: Total;2012;0,7
De 25 a 44 años;Personas en situación de dependencia;Porcentaje vertical: Total;2011;0,5
De 25 a 44 años;Personas en situación de dependencia;Porcentaje vertical: Total;2010;0,7
De 25 a 44 años;Personas en situación de dependencia;Porcentaje vertical: Total;2009;0,6
De 25 a 44 años;Personas en situación de dependencia;Porcentaje vertical: Total;2008;0,7
De 25 a 44 años;Personas en situación de dependencia;Porcentaje vertical: Personas sin discapacidad;2012;0,1
De 25 a 44 años;Personas en situación de dependencia;Porcentaje vertical: Personas sin discapacidad;2011;.
De 25 a 44 años;Personas en situación de dependencia;Porcentaje vertical: Personas sin discapacidad;2010;0,2
De 25 a 44 años;Personas en situación de dependencia;Porcentaje vertical: Personas sin discapacidad;2009;0,2
De 25 a 44 años;Personas en situación de dependencia;Porcentaje vertical: Personas sin discapacidad;2008;0,2
De 25 a 44 años;Personas en situación de dependencia;Porcentaje vertical: Personas con discapacidad;2012;21,6
De 25 a 44 años;Personas en situación de dependencia;Porcentaje vertical: Personas con discapacidad;2011;.
De 25 a 44 años;Personas en situación de dependencia;Porcentaje vertical: Personas con discapacidad;2010;19,4
De 25 a 44 años;Personas en situación de dependencia;Porcentaje vertical: Personas con discapacidad;2009;18,2
De 25 a 44 años;Personas en situación de dependencia;Porcentaje vertical: Personas con discapacidad;2008;22,5
De 25 a 44 años;Personas en situación de dependencia;Porcentaje horizontal: Total;2012;100,0
De 25 a 44 años;Personas en situación de dependencia;Porcentaje horizontal: Total;2011;100,0
De 25 a 44 años;Personas en situación de dependencia;Porcentaje horizontal: Total;2010;100,0
De 25 a 44 años;Personas en situación de dependencia;Porcentaje horizontal: Total;2009;100,0
De 25 a 44 años;Personas en situación de dependencia;Porcentaje horizontal: Total;2008;100,0
De 25 a 44 años;Personas en situación de dependencia;Porcentaje horizontal: Personas sin discapacidad;2012;7,9
De 25 a 44 años;Personas en situación de dependencia;Porcentaje horizontal: Personas sin discapacidad;2011;.
De 25 a 44 años;Personas en situación de dependencia;Porcentaje horizontal: Personas sin discapacidad;2010;25,4
De 25 a 44 años;Personas en situación de dependencia;Porcentaje horizontal: Personas sin discapacidad;2009;26,8
De 25 a 44 años;Personas en situación de dependencia;Porcentaje horizontal: Personas sin discapacidad;2008;29,6
De 25 a 44 años;Personas en situación de dependencia;Porcentaje horizontal: Personas con discapacidad;2012;92,1
De 25 a 44 años;Personas en situación de dependencia;Porcentaje horizontal: Personas con discapacidad;2011;.
De 25 a 44 años;Personas en situación de dependencia;Porcentaje horizontal: Personas con discapacidad;2010;74,6
De 25 a 44 años;Personas en situación de dependencia;Porcentaje horizontal: Personas con discapacidad;2009;73,2
De 25 a 44 años;Personas en situación de dependencia;Porcentaje horizontal: Personas con discapacidad;2008;70,4
De 25 a 44 años;Resto de personas;Total;2012;14.305,6
De 25 a 44 años;Resto de personas;Total;2011;14.644,1
De 25 a 44 años;Resto de personas;Total;2010;14.845,6
De 25 a 44 años;Resto de personas;Total;2009;15.026,5
De 25 a 44 años;Resto de personas;Total;2008;15.049,9
De 25 a 44 años;Resto de personas;Personas sin discapacidad;2012;13.954,6
De 25 a 44 años;Resto de personas;Personas sin discapacidad;2011;.
De 25 a 44 años;Resto de personas;Personas sin discapacidad;2010;14.537,7
De 25 a 44 años;Resto de personas;Personas sin discapacidad;2009;14.730,4
De 25 a 44 años;Resto de personas;Personas sin discapacidad;2008;14.810,6
De 25 a 44 años;Resto de personas;Personas con discapacidad;2012;351,0
De 25 a 44 años;Resto de personas;Personas con discapacidad;2011;.
De 25 a 44 años;Resto de personas;Personas con discapacidad;2010;308,0
De 25 a 44 años;Resto de personas;Personas con discapacidad;2009;296,1
De 25 a 44 años;Resto de personas;Personas con discapacidad;2008;239,3
De 25 a 44 años;Resto de personas;Porcentaje vertical: Total;2012;99,3
De 25 a 44 años;Resto de personas;Porcentaje vertical: Total;2011;99,5
De 25 a 44 años;Resto de personas;Porcentaje vertical: Total;2010;99,3
